"%s was added to your shopping cart.","%s wurde in den Medienkorb gelegt."
"%s was successfully added to your shopping cart.","%s wurde in den Medienkorb gelegt."
"&laquo; Back to Shopping Cart","&laquo; Zurück zum Medienkorb"
"&laquo; Back to Select Addresses","&laquo; Zurück zur Adressauswahl"
"* Required Fields","* Pflichtfelder"
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","<a href=""%s""><strong>1 Artikel</strong></a> im Medienkorb."
"Address","Adresse"
"Address %s of %s","Adresse <span class=""shipment-count"">%s</span> von %s"
"Select Address","Adresse auswählen"
"Edit Address","Adresse bearbeiten"
"Select Addresses","Adressen auswählen"
"Checkout as Guest","Als Gast zur Kasse gehen"
"Checkout as a Guest or Register","Als Gast zur Kasse oder registrieren"
"Ship to this address","An diese Adresse verschicken"
"Ship to Multiple Addresses","An mehrere Adressen versenden"
"Ship to different address","An verschiedene Adressen versenden"
"Billing Information","Angaben zum Bezug"
"Billing Information - %s","Angaben zum Bezug - %s"
"Login","Anmelden"
"Display number of items in cart","Anzahl der Artikel im Medienkorb"
"Items","Artikel"
"Edit Items","Artikel bearbeiten"
"Remove Item","Artikel entfernen"
"Remove Product","Artikel entfernen"
"Cannot move item to wishlist","Artikel kann nicht auf den Wunschzettel gesetzt werden"
"Cannot remove item","Artikel kann nicht entfernt werden"
"Forgot an Item?","Artikel vergessen?"
"Display item quantities","Artikelmenge"
"Add to Wishlist","Auf den Wunschzettel"
"Add to Compare","Auf die Vergleichsliste"
"Based on your selection, you may be interested in the following items:","Ausgehend von Ihrer Auswahl könnten Sie auch an den folgenden Produkten interessiert sein:"
"&laquo; Back to Billing Information","« Zurück zu den Rechnungsangaben"
"Edit","Bearbeiten"
"Already registered?","Bereits registiert?"
"Review Order","Bestellübersicht"
"Order Review","Bestellübersicht"
"Review Order - %s","Bestellübersicht - %s"
"Place Order","Zum Download"
"Order Success","Bestellung erfolgt"
"Submitting order information...","Bestellung wird übermittelt..."
"Checkout Options","Bezahloption"
"Allow Guest Checkout","Bezahlvorgang als Gast ermöglichen"
"Grouped product image","Bild für gruppiertes Produkt"
"Configurable product image","Bild zu konfigurierbarem Produkt"
"Please <a href=""%s"">continue shopping</a>.","Bitte <a href=""%s"">setzen Sie Ihren Einkauf fort</a>."
"Please specify the product option(s)","Bitte bestimmen Sie die Produkt-Option(en)"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte eine gültige Postleitzahl eingeben. z.B. 8000."
"Please specify the product(s) quantity","Bitte geben Sie die Menge der Produkte an"
"Please log in below:","Bitte melden Sie sich hier an:"
"Please select shipping methods for all addresses","Bitte wählen Sie die Versandmethoden für alle Adressen"
"Please select region, state or province","Bitte wählen Sie Region, Land oder Kanton"
"Can not apply coupon code.","Der Gutschein konnte nicht eingelöst werden."
"Coupon code ""%s"" is not valid.","Der Gutscheincode ""%s"" ist ungültig."
"Loading next step...","Der nächste Schritt wird geladen..."
"Shopping Cart is Empty","Der Medienkorb ist leer"
"Payment method is not defined","Die Zahlart ist nicht definiert"
"Email Address","E-Mail-Adresse"
"Easy access to your order history and status",""
"Some of the products you requested are not available in the desired quantity","Einige der gewünschten Artikel sind nicht in genügender Stückzahl vorhanden"
"Some of the products you requested are unavailable","Einige der gewünschten Artikel sind nicht verfügbar"
"Remove","Entfernen"
"There is already a customer registered using this email address","Es ist bereits ein Kunde mit dieser E-Mail-Adresse registriert!"
"You have no items in your cart.","Es ist kein Artikel in Ihrem Medienkorb."
"Sorry, no quotes are available for this order at this time.","Es tut uns leid, aber zur Zeit sind keine Angebote für diese Bestellung verfügbar."
"Shipping method has not been selected yet","Es wurde noch keine Versandart ausgewählt"
"Enter your coupon code if you have one.","Falls Sie einen Gutscheincode einlösen möchten, geben Sie dessen Code ein."
"Fax","Fax"
"Load customer quote error","Fehler beim Laden des Kundenangebots"
"Company","Firma"
"Enter your destination to get a shipping estimate.","Geben Sie Ihren Zielort ein, um die geschätzten Vesandkosten anzuzeigen."
"Update Total","Gesamtsumme aktualisieren"
"Total for this address","Gesamtsumme für diese Adresse"
"Grand Total:","Gesamttotal:"
"Get a Quote","geschätzte Kosten anzeigen"
"Apply Coupon","Gutschein einlösen"
"Coupon code was applied successfully.","Gutschein wurde eingelöst."
"Maximum qty allowed for Shipping to multiple addresses is %s","Höchstbestellmenge für Versand an mehrere Adressen ist %s"
"Your Checkout Progress","Ihr Bestellfortschritt"
"Your order number is %s","Ihre Auftragsnummer lautet %s"
"Your order # is: %s","Ihre Auftragsnummer lautet %s"   
"Your order # is: <a href="%s">%s</a>","Ihre Auftragsnummer lautet: <a href="%s">%s</a>"   
"Your order number is: ","Ihre Auftragsnummer lautet "   
"Your order number is: %s","Ihre Auftragsnummer lautet %s"   
"Your order number is: <a href="%s">%s</a>","Ihre Auftragsnummer lautet: <a href="%s">%s</a>"
"Your order has been received","Ihre Bestellung ist eingegangen"
"There was an error processing your order. Please contact us or try agian later.","Ihre Bestellung konnte nicht verarbeitet werden. Bitte kontaktieren Sie uns, oder versuchen Sie es später."
"Add to Cart","In den Medienkorb"
"State/Province","Kanton"
