"""%s"" coupon code is not valid.","""%s"" codice coupon non è valido."
"%s order(s) successfully put on hold","% ordini sono stati correttamente sospesi"
"%s order(s) succesfully canceled","%s ordini sono stati correttamente cancellati"
"%s order(s) succesfully released from holding status","%s ordini sono stati correttamente ripristinati"
"Order Date: %s","<p><strong>Data ordine:</strong> %s</p>"
"<span style=""color:red"">Requires Tax Based On Shipping Origin</span>","<span style=""color:red"">Requires Tax Based On Shipping Origin</span>"
"<span style=""color:red"">Warning: when catalog prices include tax, should be set to ""No""</span>","<span style=""color:red"">Warning: when catalog prices include tax, should be set to ""No""</span>"
"To","A"
"To Name","A Nome"
"To:","A:"
"Capture","Acquisisci"
"Capture Amount","Acquisisci Corrispettivo"
"Purchased From","Acquistato Da"
"Purchased from (store)","Acquistato dal (negozio)"
"Purchased On","Acquistato Il"
"Capture Offline","Acquizione Offline"
"Capture Online","Acquizione Online"
"Refresh","Aggiorna"
"Update Changes","Aggiorna Cambiamenti"
"Update Qty's","Aggiorna Qta"
"Shipment Update for Guest","Aggiornamento della Spedizione per Ospite"
"Invoice Update","Aggiornamento Fattura"
"Invoice Update for Guest","Aggiornamento Fattura per Ospite"
"Credit Memo Update","Aggiornamento Nota di Credito"
"Credit Memo Update for Guest","Aggiornamento Nota di Credito per Ospite"
"Order Update for Guest","Aggiornamento Ordine per Ospite"
"Shipment Update","Aggiornamento Spedizione"
"Add","Aggiungi"
"Add to Cart","Aggiungi al Carrello"
"Add To Order","Aggiungi all'Ordine"
"Append Comments","Aggiungi Commenti"
"Add Selected Product(s) to Order","Aggiungi il(i) Prodotto(i) Selazionato(i) all'Ordine"
"Add a gift message for the <strong>entire order</strong>","Aggiungi messaggio di auguri a <strong>tutto l'Ordine</strong>"
"Add a gift message for <strong>each gift item</strong>","Aggiungi messaggio di auguri per <strong>ogni articolo regalato</strong>"
"Add Order Comments","Aggiungi Note all'Ordine"
"Create New Customer","Aggiungi nuovo cliente"
"Add New Address","Aggiungi Nuovo Indirizzo"
"Add Product","Aggiungi Prodotto"
"Cancel","Annulla"
"Canceled","Annullato"
"Apply","Applica"
"Apply Coupon Code","Applica Codice Coupon"
"Apply Tax after Discount","Apply Tax after Discount"
"Adjustment Fee","Arrotondamento"
"Adjustment Refund","Arrotondamento Rimborso"
"Adjustment Refund:","Arrotondamento Rimborso:"
"Adjustment Fee:","Arrotondamento:"
"Items to Invoice","Articoli da Fatturare"
"Items to Refund","Articoli da Rimborsare"
"Items to Ship","Articoli da Spedire"
"Items Invoiced","Articoli Fatturati"
"Items Shipped","Articoli inviati"
"Items Ordered","Articoli ordinati"
"Items Refunded","Articoli Rimborsati"
"Item","Articolo"
"Notify Customer","Avviso al Cliente"
"Action","Azione"
"Actions","Azioni"
"Backordered","Backorder"
"Hold","Blocca"
"Coupons","Buoni"
"Gift Certificate","Buono Regalo"
"Tax Calculation","Calcolo Tassa"
"Change Status","Cambia Stato"
"Can not add tracking number.","Can not add tracking number."
"Can not delete tracking number.","Can not delete tracking number."
"Can not do credit memo for order","Can not do credit memo for order"
"Can not initialize shipment for adding tracking number.","Can not initialize shipment for adding tracking number."
"Can not initialize shipment for delete tracking number.","Can not initialize shipment for delete tracking number."
"Can not load track with retrieving identifier.","Can not load track with retrieving identifier."
"Can not retrieve tracking number detail.","Can not retrieve tracking number detail."
"Can not save credit memo","Can not save credit memo"
"Can not save invoice","Can not save invoice"
"Can not save shipment.","Can not save shipment."
"ZIP/Post Code","CAP/Codice Postale"
"Shopping Cart","Carrello della Spesa"
"Closed","Chiuso"
"Click to change shipping method","Clicca per modificare modalità di spedizione"
"Sku","Cod."
"SKU","COD."
"Tracking Number","Codice di Spedizione"
"Last Name","Cognome"
"Invoice Comments","Commenti Fattura"
"Complete","Completo"
"Shipped","Consegnato"
"Allow Reorder","Consenti Riordine"
"Carrier","Corriere"
"Paid Amount","Corrispettivo Pagato"
"Create","Crea"
"Create New Order","Crea Nuovo Ordine"
"Create New Order for %s","Crea Nuovo Ordine per %s"
"Create New Order for %s in %s","Crea Nuovo Ordine per %s in %s"
"Create New Order for New Customer in %s","Crea Nuovo Ordine per Nuovo Cliente in %s"
"Create New Order for New Customer","Crea Nuovo Ordine per un Nuovo Cliente"
"Create Shipment","Crea Spedizione"
"Created At","Creato Il"
"Credit Memo void error","Credit Memo void error"
"Credit Memo was successfully voided","Credit Memo was successfully voided"
"Store Credit","Credito negozio"
"From","Da"
"From Name","Da Nome"
"From:","Da:"
"Date","Data"
"Invoice Date","Data Fattura"
"Order Date","Data Ordine"
"Order Date: ","Data Ordine: "
"Date Shipped","Data Spedizione"
"Credit Memo Email Sender","Destinatario Email Nota di Credito"
"View","Dettagli"
"Order View","Dettagli Ordine"
"Order Details","Dettagli ordine"
"Checkout totals sort order","Disponi Checkout in base al totale"
"Document","Documento"
"Bill to Name","Documento intestato a"
"Bill to Last name","Documento intestato a Cognome"
"Bill to First name","Documento intestato a Nome"
"Delete","Elimina"
"Email","Email"
"Credit Memo email not sent","Email della Nota di Credito non spedita"
"Credit Memo email sent","Email della Nota di Credito spedita"
"Email Order Confirmation","Email di Conferma dell'Ordine"
"Invoice email sent","Email Fattura inviata"
"Invoice email not sent","Email Fattura non inviata"
"Invoice Email Sender","Email Mittente Fattura"
"Notified","Email Notifica Inviata"
"Not Notified","Email Notifica non Inviata"
"Shipment email sent","Email Notifica Spedizione Inviata"
"Shipment email not sent","Email Notifica Spedizione non inviata"
"Sales Emails","Email Vendite"
"Invoice cancel error.","Errore annullamento fattura."
"Order saving error: %s","Errore durante il salvataggio dell'Ordine: %s"
"Credit Memo cancel error.","Errore durante la cancellazione della Nota Credito"
"Invoice capture error","Errore nell'acquisizione della Fattura"
"Item qty declare error","Errore nella dichiarazione qta articoli"
"Invoice void error","Errore: Fattura vuota."
"Invoice","Fattura"
"Invoice #","Fattura #"
"Invoice # ","Fattura #"
"Invoice #%s","Fattura #%s"
"Invoice was successfully captured","Fattura acquisita correttamente"
"Invoice was successfully canceled.","Fattura cancellata correttamente"
"Invoice was successfully created.","Fattura creata con successo."
"Invoice and shipment was successfully created.","Fattura e Spedizione creati con successo."
"Invoiced","Fatturato"
"Invoices","Fatture"
"Signed Up From","Firmato Da"
"Order was successfully put on hold.","Gli Ordini sono stati messi in stato di sospensione correttamente."
"Customer Group","Gruppo clienti"
"You need specify carrier.","Hai bisogno di un corriere speciale."
"My Orders","I Miei Ordini"
"My Orders - Details","I miei ordini - Dettagli"
"ID","ID"
"Comment text field can not be empty.","Il campo dei commenti non può essere vuoto."
" The customer doesn't exist in the system anymore","Il cliente non è più presente nel sistema."
"Tracking number can not be empty.","il Numero di Tracciatura non può essere lasciato vuoto."
"The item %s (SKU %s) doesn't exist in the catalog anymore","Il prodotto %s (SKU %s) non esiste pi&ugrave; nel catalogo"
"Credit Memo total must be positive.","il Totale della Nota Credito deve essere positivo."
"Amount","Importo"
"Tax Amount","Importo IVA"
"Can not add order history.","Impossibile aggiungere la cronologia ordine"
"Can not create block ""%s""","Impossibile creare blocco ""%s"""
"Can not do shipment for order.","Impossibile effettuare la spedizione per l'ordine."
"Can not do invoice for order","Impossibile fatturare l'ordine"
"Can't get order instance","Impossibile ottenere le informazioni sull'ordine"
"Can not register existing invoice","Impossibile registrare la fattura esistente"
"Can not register existing creditmemo","Impossibile registrare la nota di accredito"
"Can not register existing shipment","Impossibile registrare la spedizione esistente"
"Pending","In Attesa"
"Shipping","In Consegna"
"Processing","In Elaborazione"
"On Hold","In Sospeso"
"Address","Indirizzo"
"Billing Address","Indirizzo di Fatturazione"
"Shipping Address","Indirizzo di Spedizione"
"Information","Informazioni"
"Account Information","Informazioni Account"
"Shipping Information","Informazioni consegna"
"Shipping &amp; Handling Information","Informazioni di Spedizione &amp; Consegna"
"Order Information","Informazioni Ordine"
"Payment Information","Informazioni Pagamento"
"About This Order:","Informazioni su Questo Ordine:"
"About Your Order","Informazioni sul Tuo Ordine"
"Add Tracking Number","Inserisci Codice di Spedizione"
"Ship to Last name","Invia al Cognome"
"Ship to First name","Invia al Nome"
"Submit Comment","Invia Commento"
"New Order Confirmation Email Sender","Invia Email di conferma per Nuovo Ordine"
"Submit Invoice","Invia Fattura"
"Send Tracking Information","Invia Informazioni di Spedizione"
"Submit Credit Memo","Invia Nota di Credito"
"Submit Order","Invia Ordine"
"Email Copy of Invoice","Invia per Email una Copia della Fattura"
"Email Copy of Credit Memo","Invia per email una copia della Nota di Credito"
"Email Copy of Shipment","Invia per Email una Copia di Spedizione"
"Submit Shipment","Invia Spedizione"
"Send Shipment Email Copy To","Invia una copia della Email di Spedizione A"
"Send Order Comment Email Copy To","Invia una copia Email Commento Ordine A"
"Send Invoice Comment Email Copy To","Invia una copia Email con Commenti Fattura A"
"Send Shipment Comment Email Copy To","Invia una Copia Email del Commento alla Spedizione A"
"Send Credit Memo Comment Email Copy To","Invia una Copia Email del Commento Nota di Credito A"
"Send Order Email Copy To","Invia una copia Email dell'Ordine A"
"Send Credit Memo Email Copy To","Invia una copia Email della Copia Nota di Credito A"
"Send Invoice Email Copy To","Invia una copia Email della Fattura A"
"Subscribe to Newsletter","Iscriviti alla Newsletter"
"Subscribe to Order Status","Iscriviti allo Stato dell'Ordine"
"Newsletter Subscription","Iscrizione Newsletter"
"Tax","IVA"
"Tax :","IVA :"
"Order was successfully released from holding status.","L'ordine è stato correttamente sbloccato."
"Order was placed using %s","L'ordine è stato inserito usando %s"
"Order was not cancelled.","L'ordine non è stato cancellato."
"Order was not put on hold.","L'ordine non è stato messo in sospensione."
"Order was not unholded.","L'ordine non è stato rimosso dallo stato di sospensione."
"Invoice was successfully voided","La fattura è stata annullata con successo"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","La quantità di alcuni articoli ha superato la soglia massima consentita. Per favore seleziona una quantità più bassa prima di procedere per il checkout."
"Shipment was successfully created.","La spedizione è stata creata correttamente"
"Shipment was successfully sent.","La Spedizione è stata spedita"
"Packingslip # ","Lettera Accompagnatoria # "
"Link to the new order","Link al nuovo ordine"
"Link to the previous order","Link all'ordine precedente"
"Logo (200x50)","Logo (200x50)"
"Message","Messaggio"
"Gift Message","Messaggio di Auguri"
"Gift Message for this Order","Messaggio di Auguri per questo Ordine"
