" The customer doesn't exist in the system anymore"," The customer doesn't exist in the system anymore"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absoluter oder relativer Pfad zur Toyota Installation, z.B. var/export)"
"(Starting with)","(Beginnend mit)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Bei 'Nein' werden nur zugeordnete Felder importiert. Bei Zuordnung 'column1', 'column2', usw. benutzen.)"
"(For US 2-letter state names)","(Für USA-Staatsnamen aus 2 Buchstaben)"
"(Leave empty for first spreadsheet)","(Leer lassen für erste Tabelle)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produkte werden zu diesem Shop hinzugefügt/aktualisiert wenn die 'Shop' Spalte in dieser Importdatei leer ist oder fehlt.)"
"(If left empty will be auto-generated)","(Wird automatisch generiert, wenn leer gelassen)"
"(t for tab)","(t for tab)"
"-- Please Select --","-- bitte auswählen --"
"-- Please select a category --","-- Bitte Kategorie auswählen --"
"--Please Select--","--bitte auswählen--"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Fehler</h1><p>Seite nicht gefunden.</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Zugriff verweigert</h1><p>Zugriff verweigert.</p>"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> Datensätze bearbeitet"
"Imported <strong>%s</strong> records","<strong>%s</strong> Datensätze importiert"
"Dependencies","Abhängigkeiten"
"Log Out","Abmelden"
"Submit","Abschicken"
"Sender","Absender"
"Admin","Admin"
"Address Type:","Adresstyp:"
"Action","Aktion"
"Actions","Aktionen"
"Actions XML","Aktions XML"
"Action Code","Aktionscode"
"Active","Aktiv"
"Enable","Aktivieren"
"Enabled","Aktiviert"
"Refresh","Aktualisieren"
"Updated At","Aktualisiert am"
"Date Updated","Aktualisiert am"
"Upgrading all packages, please wait...","Aktualisierung aller Pakete, bitte warten..."
"Upgrading all available packages, please wait...","Aktualisierung aller verfügbaren Pakete, bitte warten..."
"Upgrading selected packages, please wait...","Aktualisierung der gewählten Pakete, bitte warten..."
"Upgrading $pkg, please wait...","Aktualisierung von $pkg, bitte warten..."
"Current Configuration Scope:","Aktueller Konfig.-Bereich:"
"Upgrade","Akualisierung"
"Any","Alle"
"All","Alle"
"Total of %d record(s) were successfully updated","Alle %d Aufzeichnung(en) wurden erfolgreich aktualisiert"
"Total of %d record(s) were successfully deleted","Alle %d Aufzeichnung(en) wurden erfolgreich gelöscht"
"Unselect All","Alle abwählen"
"All Files","Alle Dateien"
"All Allowed Countries","Alle erlaubten Länder"
"All fields","Alle Felder"
"All valid rates successfully saved","Alle gültigen Kurse wurden erfolgreich gespeichert"
"All rates were fetched, click on ""Save"" to apply","Alle Kurse wurden geholt, klicken Sie auf ""Speichern"" zum Anwenden."
"All countries","Alle Länder"
"All possible rates were fetched, click on ""Save"" to apply","Alle möglichen Kurse wurden geholt, klicken Sie auf ""Speichern"" zum Anwenden"
"Upgrade all packages","Alle Pakete aktualisieren"
"All Tags","Alle Schlagwörter"
"All Store Views","Alle Store-Ansichten"
"Upgrade all available packages","Alle verfügbaren Erweiterungen aktualisieren"
"Upgrade All Available Packages","Alle verfügbaren Pakete aktualisieren"
"Select All","Alle wählen"
"All Websites","Alle Websites"
"General Information","Allgemeine Information"
"Most Viewed Products","Am häufigsten angesehene Produkte"
"Request Path","Angefragter Pfad"
"Logged in as %s","Angemeldet als: %s"
"Login","Anmelden"
"Log into Admin Page","Anmeldung zum Administrationsbereich"
"Log in to Admin Panel","Anmeldung zum Administrationsbereich"
"Number of Orders","Anzahl der Bestellungen"
"Number of Use","Anzahl der Verwendungen"
"Number of Uses","Anzahl der Verwendungen"
"API Stability","API-Stabilität"
"API Version","API-Version"
"API:","API:"
"Spreadsheet Name:","Arbeitsblatt:"
"Archive file name:","Archiv Dateiname:"
"Items","Artikel"
"items selected","Artikel ausgewählt"
"SKU","Artikelnummer"
"SKU:","Artikelnummer"
"Create New Attribute","Attribut anlegen"
"Choose an attribute","Attribut wählen"
"Attribute Set Name:","Attributset Name:"
"Attribute set was successfully removed.","Attributset wurde gelöscht."
"Attribute set successfully saved.","Attributset wurde gespeichert"
"Role","Aufgabe"
"Level","Aufgabe"
"Finished profile execution.","Ausführung des fertigen Profils."
"Switch/Solo card issue number: %s","Ausgabenummer Switch/Solo-Karten: %s"
"Performed At","Ausgeführt am"
"Exclude","Ausschliessen"
"Exclude (comma separated)","Ausschliessen (durch Komma getrennt)"
"Pending installation...","Ausstehende Installation"
"Pending Tags","Ausstehende Schlagworte"
"Dashboard","Übersicht"
"Changelog","Änderungsverlauf"
"b","B"
"Base currency","Basiswährung"
"Edit","Bearbeiten"
"Both (without and with tax)","Beides (mit und ohne Steuer)"
"Users","Benutzer"
"User","Benutzer"
"Edit User '%s'","Benutzer '%s' bearbeiten"
"Edit User","Benutzer bearbeiten"
"User Email","Benutzer E-Mail"
"User Role","Benutzer Gruppenberechtigung"
"User Roles","Benutzer Gruppenberechtigungen"
"User Roles Information","Benutzer Gruppenberechtigungen Information"
"User ID","Benutzer ID"
"User Info","Benutzer Info"
"Delete User","Benutzer löschen"
"User with the same User Name or Email aleady exists","Benutzer mit identischem Benutzernamen oder E-Mail existiert bereits"
"User Name","Benutzer Name"
"User name","Benutzer Name"
"User Name:","Benutzer Name:"
"Save User","Benutzer seichern"
"User was successfully deleted","Benutzer wurde gelöscht"
"User was successfully saved","Benutzer wurde gespeichert"
"User Information","Benutzerinformationen"
"Account successfully saved","Benutzerkonto erfolgreich gespeichert"
"Save Account","Benutzerkonto speichern"
"Account Information","Benutzerkonto-Information"
"Account status","Benutzerkonto-Status"
"Invalid Username or Password.","Benutzername oder Passwort ungültig."
"Permissions","Berechtigungen"
"Select Range","Bereich auswählen"
"Reports","Berichte"
"Description","Beschreibung"
"Description:","Beschreibung:"
"Order #%s","Bestell-Nr. %s"
"Order #%s (%s)","Bestell-Nr. %s (%s)"
"Order confirmation email not sent","Bestellbestätigung per E-Mail nicht versandt"
"Order confirmation email sent","Bestellbestätigung per E-Mail versandt"
"Total Order Amount","Bestellgesamtbetrag"
"Track the order","Bestellung verfolgen"
"Orders","Bestellungen"
"Aggregate Order","Bestellungen zusammenfassen"
"Specific Countries","Bestimmte Länder"
"Bestsellers","Bestseller"
"Subject","Betreff"
"Preferred state","Bevorzugter Status"
"Ratings","Bewertungen"
"Get Image Base64","Bild Base64-encodiert abrufen"
"Images","Bilder"
